account_id,customer_id,branch_id,account_type,opening_date,status
125,288,11,Salary,2022-09-06,Inactive
126,161,6,Savings,2022-12-27,Active
127,280,12,Salary,2023-10-26,Active
128,313,16,Checking,2021-05-19,Active
129,286,10,Checking,2021-09-01,Active
130,361,7,Salary,2022-09-28,Active
131,246,12,Salary,2021-07-14,Active
132,63,19,Salary,2023-01-17,Inactive
133,459,13,Savings,2020-10-26,Active
134,22,10,Salary,2020-06-10,Active
135,474,15,Salary,2021-06-09,Inactive
136,110,7,Salary,2021-07-09,Active
137,71,4,Salary,2023-04-16,Active
138,125,2,Salary,2022-12-23,Active
139,327,8,Checking,2020-07-24,Inactive
140,170,16,Checking,2023-10-27,Active
141,3,18,Checking,2022-04-13,Inactive
142,245,7,Savings,2021-10-19,Active
143,331,2,Checking,2023-08-28,Active
144,274,2,Checking,2022-05-05,Active
145,479,2,Savings,2022-10-11,Active
146,480,10,Checking,2020-01-19,Active
147,291,20,Checking,2021-11-17,Active
148,233,18,Salary,2022-10-08,Active
149,436,17,Savings,2021-07-12,Active
150,415,4,Savings,2020-11-28,Inactive
151,332,9,Salary,2021-01-16,Active
152,378,11,Savings,2023-03-08,Active
153,90,20,Salary,2022-04-10,Inactive
154,264,11,Checking,2022-03-31,Active
155,95,5,Savings,2021-10-24,Active
156,4,9,Savings,2021-04-27,Inactive
157,386,9,Savings,2021-09-10,Active
158,134,12,Salary,2021-04-28,Active
159,342,4,Savings,2021-09-20,Active
160,208,17,Salary,2021-09-28,Active
161,328,10,Savings,2023-06-12,Active
162,113,5,Savings,2020-11-09,Inactive
163,383,20,Savings,2022-05-01,Inactive
164,388,18,Salary,2021-03-23,Active
165,349,20,Checking,2022-12-12,Inactive
166,271,12,Checking,2023-03-01,Active
167,32,18,Salary,2021-02-18,Active
168,85,11,Salary,2022-06-23,Active
169,349,7,Salary,2023-04-09,Inactive
170,47,17,Savings,2020-04-23,Inactive
171,68,17,Savings,2022-07-24,Active
172,287,15,Salary,2021-09-23,Active
173,203,9,Checking,2021-03-22,Active
174,24,14,Savings,2020-05-10,Active
175,479,3,Savings,2020-03-05,Active
176,210,6,Checking,2023-08-06,Inactive
177,192,13,Savings,2022-02-12,Inactive
178,42,18,Checking,2023-08-31,Active
179,61,6,Salary,2022-03-15,Active
180,373,8,Checking,2020-02-16,Active
181,238,18,Savings,2022-12-25,Inactive
182,422,8,Checking,2022-08-01,Active
183,80,9,Checking,2020-08-19,Active
184,415,14,Salary,2020-02-02,Active
185,106,3,Checking,2023-05-01,Active
186,229,20,Salary,2020-04-09,Active
187,380,2,Savings,2022-06-17,Active
188,277,7,Checking,2020-10-13,Active
189,120,19,Savings,2023-03-28,Active
190,122,10,Checking,2023-09-14,Active
191,212,10,Savings,2020-05-04,Active
192,321,14,Salary,2022-10-12,Active
193,498,12,Salary,2023-10-06,Inactive
194,403,17,Savings,2022-05-02,Inactive
195,77,10,Savings,2021-01-11,Inactive
196,124,8,Savings,2020-10-22,Inactive
197,469,2,Salary,2022-04-25,Inactive
198,286,17,Checking,2022-03-06,Active
199,131,7,Savings,2023-08-17,Active
200,473,15,Savings,2020-07-08,Active
201,27,9,Savings,2023-10-11,Active
202,448,3,Checking,2023-04-18,Active
203,246,7,Savings,2021-09-12,Active
204,109,7,Salary,2020-08-28,Inactive
205,469,8,Salary,2023-05-22,Active
206,204,8,Salary,2021-10-20,Active
207,195,15,Salary,2023-08-21,Active
208,158,9,Savings,2022-11-16,Inactive
209,239,4,Salary,2022-08-19,Active
210,469,7,Savings,2021-10-02,Inactive
211,24,19,Checking,2020-10-25,Active
212,134,18,Salary,2023-04-01,Inactive
213,152,5,Checking,2021-11-06,Active
214,195,19,Checking,2022-10-19,Active
215,132,16,Salary,2023-08-07,Inactive
216,236,6,Salary,2021-12-22,Active
217,72,18,Savings,2021-01-11,Active
218,269,2,Checking,2023-09-30,Active
219,392,1,Savings,2020-10-08,Active
220,35,5,Checking,2021-03-23,Inactive
221,192,2,Salary,2023-07-30,Inactive
222,338,16,Checking,2020-01-14,Inactive
223,7,1,Salary,2021-07-16,Active
224,9,17,Salary,2023-10-12,Inactive
225,413,6,Checking,2020-07-16,Active
226,124,7,Salary,2022-12-14,Active
227,418,12,Savings,2022-03-23,Active
228,192,13,Savings,2023-03-03,Active
229,357,8,Savings,2023-11-01,Active
230,335,2,Checking,2022-04-10,Inactive
231,194,18,Savings,2020-04-24,Active
232,360,6,Checking,2022-10-20,Inactive
233,331,11,Salary,2020-07-14,Active
234,118,7,Salary,2023-03-06,Inactive
235,139,2,Checking,2021-07-28,Active
236,92,11,Checking,2021-02-28,Active
237,386,13,Checking,2021-09-04,Active
238,289,8,Salary,2022-03-07,Active
239,197,5,Salary,2020-06-09,Active
240,28,4,Savings,2021-04-20,Active
241,175,20,Salary,2023-05-04,Inactive
242,497,11,Checking,2023-07-22,Active
243,402,15,Savings,2021-04-12,Active
244,284,13,Savings,2021-01-15,Inactive
245,44,20,Savings,2021-05-19,Active
246,43,9,Checking,2022-02-17,Active
247,379,13,Savings,2022-01-08,Active
248,47,1,Savings,2022-06-29,Active
249,390,9,Checking,2020-09-28,Active
250,96,14,Savings,2023-02-14,Inactive
251,53,1,Checking,2021-12-25,Active
252,306,20,Savings,2022-02-27,Active
253,150,14,Savings,2020-06-22,Active
254,293,17,Checking,2022-02-18,Active
255,72,9,Savings,2021-07-03,Inactive
256,75,3,Checking,2022-06-09,Active
257,216,10,Savings,2020-06-06,Active
258,129,8,Salary,2023-07-04,Inactive
259,305,20,Checking,2022-07-26,Active
260,70,10,Checking,2022-03-21,Active
261,431,20,Savings,2021-11-05,Inactive
262,172,14,Salary,2023-05-02,Active
263,154,11,Salary,2021-02-15,Inactive
264,161,6,Savings,2021-10-15,Active
265,377,16,Salary,2021-05-11,Active
266,193,9,Savings,2022-01-17,Active
267,478,19,Checking,2023-04-27,Active
268,350,18,Checking,2022-08-03,Active
269,225,10,Salary,2020-05-21,Inactive
270,345,16,Checking,2023-07-21,Active
271,124,9,Salary,2020-11-11,Inactive
272,405,13,Checking,2022-07-08,Inactive
273,299,13,Salary,2022-11-03,Inactive
274,279,2,Savings,2023-01-04,Active
275,56,8,Salary,2023-09-23,Active
276,86,20,Checking,2023-02-27,Inactive
277,496,11,Savings,2020-08-04,Active
278,51,9,Checking,2022-11-11,Active
279,229,12,Savings,2022-08-06,Active
280,177,1,Savings,2020-08-02,Active
281,213,3,Checking,2020-10-17,Active
282,160,11,Savings,2021-02-27,Inactive
283,179,16,Checking,2022-06-16,Inactive
284,164,3,Savings,2020-04-01,Active
285,12,11,Salary,2020-08-11,Active
286,477,8,Salary,2020-12-23,Active
287,170,18,Savings,2022-08-04,Active
288,409,13,Salary,2021-01-12,Active
289,328,14,Savings,2020-02-29,Active
290,231,19,Savings,2022-03-07,Active
291,361,7,Checking,2021-07-24,Active
292,296,4,Salary,2021-01-17,Active
293,167,7,Savings,2020-08-21,Active
294,344,16,Salary,2023-08-01,Active
295,306,13,Salary,2022-03-14,Active
296,179,12,Savings,2023-06-18,Active
297,417,10,Salary,2023-04-23,Active
298,345,5,Savings,2020-08-29,Active
299,157,4,Checking,2022-02-03,Active
300,262,13,Savings,2023-05-06,Active
301,295,13,Savings,2021-01-15,Inactive
302,326,18,Salary,2023-08-14,Active
303,285,6,Savings,2021-08-14,Active
304,96,11,Savings,2023-06-22,Active
305,444,12,Checking,2022-09-19,Active
306,100,13,Salary,2022-11-01,Inactive
307,210,16,Savings,2022-06-28,Inactive
308,86,3,Salary,2020-03-04,Active
309,150,2,Savings,2021-04-05,Active
310,87,15,Salary,2022-10-11,Active
311,294,4,Savings,2023-01-17,Active
312,278,2,Salary,2022-06-22,Active
313,218,4,Salary,2023-08-31,Active
314,153,2,Savings,2021-06-22,Active
315,442,3,Savings,2020-08-28,Active
316,108,19,Salary,2021-12-19,Inactive
317,85,20,Checking,2021-02-27,Active
318,413,2,Salary,2021-12-19,Active
319,306,18,Checking,2021-10-24,Active
320,149,19,Savings,2022-11-19,Active
321,70,14,Checking,2021-07-21,Active
322,360,5,Checking,2020-10-26,Active
323,425,8,Salary,2022-03-15,Inactive
324,73,19,Salary,2021-07-04,Inactive
325,193,15,Checking,2023-07-21,Active
326,207,17,Salary,2021-07-23,Active
327,233,16,Savings,2023-04-06,Active
328,445,3,Salary,2022-07-27,Active
329,436,3,Salary,2022-03-25,Active
330,496,14,Checking,2022-10-10,Active
331,166,10,Savings,2023-01-25,Active
332,290,16,Savings,2023-10-29,Active
333,24,4,Salary,2022-07-30,Active
334,64,6,Savings,2022-07-23,Active
335,491,14,Checking,2020-09-27,Active
336,82,9,Checking,2023-09-02,Active
337,129,3,Savings,2023-09-22,Active
338,27,13,Salary,2021-09-17,Active
339,220,3,Salary,2020-07-13,Active
340,110,16,Checking,2020-09-28,Active
341,266,15,Checking,2020-01-17,Active
342,419,4,Savings,2020-09-27,Inactive
343,37,8,Savings,2020-07-01,Active
344,53,11,Savings,2021-09-04,Active
345,196,5,Salary,2023-10-18,Active
346,36,17,Salary,2020-01-18,Active
347,226,12,Salary,2021-03-12,Active
348,471,14,Salary,2022-06-25,Active
349,45,4,Checking,2020-09-09,Inactive
350,180,14,Savings,2020-10-13,Active
351,142,3,Checking,2023-02-07,Active
352,399,1,Salary,2021-09-09,Active
353,266,20,Salary,2021-01-21,Inactive
354,152,2,Checking,2022-10-10,Inactive
355,58,8,Savings,2023-07-30,Active
356,271,1,Savings,2021-10-10,Active
357,199,19,Savings,2022-01-18,Active
358,391,16,Checking,2020-02-04,Active
359,8,9,Checking,2020-03-22,Active
360,486,13,Salary,2021-08-09,Inactive
361,217,13,Checking,2023-08-04,Active
362,143,3,Savings,2020-06-10,Active
363,499,5,Salary,2021-10-31,Inactive
364,301,3,Savings,2022-06-14,Active
365,30,8,Checking,2022-06-08,Active
366,233,20,Salary,2020-04-22,Active
367,342,6,Checking,2020-01-26,Active
368,360,1,Checking,2022-10-13,Active
369,268,17,Salary,2021-06-14,Active
370,191,5,Salary,2021-07-04,Active
371,395,1,Savings,2022-05-29,Active
372,269,3,Savings,2023-03-26,Active
373,255,15,Salary,2022-01-07,Active
374,256,19,Checking,2022-01-23,Active
375,131,4,Salary,2023-10-12,Active
376,117,17,Checking,2020-03-31,Active
377,126,2,Savings,2022-01-15,Inactive
378,472,5,Checking,2020-03-13,Inactive
379,115,11,Checking,2022-05-02,Active
380,139,3,Salary,2022-02-02,Active
381,258,2,Checking,2021-04-02,Active
382,489,13,Checking,2022-08-10,Active
383,397,10,Savings,2020-06-25,Inactive
384,5,12,Checking,2021-08-20,Active
385,379,20,Checking,2022-08-08,Active
386,303,16,Checking,2023-01-24,Active
387,78,1,Savings,2020-02-18,Active
388,278,12,Salary,2020-01-20,Active
389,1,13,Salary,2021-09-21,Active
390,106,17,Checking,2022-05-09,Inactive
391,493,2,Checking,2021-07-27,Active
392,23,8,Salary,2022-04-25,Active
393,235,3,Salary,2020-07-14,Active
394,327,13,Checking,2023-04-27,Active
395,223,5,Checking,2021-08-20,Active
396,436,11,Savings,2021-10-30,Active
397,232,9,Checking,2020-06-01,Active
398,70,19,Checking,2020-11-14,Active
399,85,15,Savings,2021-10-05,Inactive
400,62,18,Savings,2021-03-01,Inactive
401,158,15,Savings,2020-09-02,Active
402,81,10,Salary,2023-05-20,Active
403,111,11,Checking,2020-07-05,Active
404,496,12,Savings,2022-11-17,Active
405,347,10,Savings,2020-12-22,Active
406,488,13,Savings,2023-02-12,Active
407,49,15,Checking,2020-10-13,Active
408,7,2,Checking,2020-09-24,Active
409,422,13,Savings,2023-07-14,Active
410,299,19,Savings,2020-06-02,Active
411,34,7,Salary,2022-06-27,Active
412,48,11,Checking,2020-03-28,Inactive
413,26,6,Salary,2022-06-06,Inactive
414,255,1,Savings,2023-10-31,Inactive
415,89,12,Checking,2021-01-18,Active
416,144,15,Checking,2020-03-11,Active
417,332,10,Savings,2022-04-23,Inactive
418,32,3,Savings,2022-02-23,Active
419,215,7,Salary,2022-12-12,Active
420,323,18,Checking,2022-02-22,Active
421,246,18,Savings,2021-12-05,Active
422,199,9,Checking,2020-02-23,Active
423,306,8,Checking,2021-07-29,Active
424,415,16,Salary,2022-01-02,Active
425,499,6,Checking,2021-05-22,Active
426,137,18,Salary,2020-04-24,Active
427,295,13,Savings,2020-12-21,Active
428,122,19,Savings,2022-01-04,Active
429,361,12,Salary,2023-02-28,Active
430,289,7,Savings,2023-01-15,Active
431,90,16,Checking,2020-07-03,Active
432,120,20,Checking,2020-02-10,Inactive
433,1,11,Salary,2021-02-16,Active
434,175,6,Savings,2020-05-01,Active
435,76,19,Salary,2020-10-17,Active
436,434,17,Savings,2020-05-28,Active
437,361,13,Salary,2020-07-25,Active
438,155,11,Checking,2020-11-18,Inactive
439,406,16,Salary,2021-10-11,Active
440,363,18,Salary,2023-06-10,Active
441,115,19,Checking,2022-02-13,Active
442,376,10,Checking,2020-12-29,Active
443,486,19,Savings,2023-03-08,Active
444,94,20,Savings,2023-06-06,Active
445,328,19,Checking,2022-10-13,Active
446,170,3,Checking,2021-12-11,Active
447,86,3,Salary,2023-10-04,Active
448,229,1,Savings,2021-03-05,Active
449,355,3,Savings,2021-06-09,Active
450,369,1,Checking,2022-03-01,Inactive
451,376,14,Checking,2022-04-27,Inactive
452,452,13,Savings,2023-01-23,Inactive
453,52,16,Salary,2023-08-26,Active
454,84,15,Checking,2020-03-09,Active
455,11,11,Savings,2020-08-02,Active
456,176,6,Savings,2020-11-25,Active
457,281,3,Savings,2023-05-01,Inactive
458,361,1,Savings,2023-08-31,Active
459,311,14,Checking,2020-04-19,Active
460,170,7,Checking,2022-04-18,Active
461,339,10,Savings,2021-05-01,Active
462,26,13,Salary,2023-01-30,Inactive
463,79,2,Savings,2020-01-08,Inactive
464,45,10,Salary,2023-07-04,Inactive
465,103,4,Checking,2021-02-27,Active
466,327,10,Checking,2022-08-27,Active
467,158,13,Savings,2022-09-28,Active
468,47,18,Savings,2021-01-13,Active
469,454,13,Savings,2021-01-17,Inactive
470,23,9,Savings,2022-08-10,Active
471,116,9,Salary,2020-05-06,Active
472,386,4,Checking,2023-09-30,Active
473,414,18,Savings,2023-04-22,Active
474,284,2,Savings,2022-12-06,Inactive
475,495,18,Salary,2022-08-30,Active
476,244,10,Checking,2022-03-19,Active
477,258,19,Salary,2023-03-16,Active
478,62,15,Checking,2020-12-08,Active
479,414,7,Checking,2020-03-28,Inactive
480,41,14,Checking,2023-07-08,Active
481,428,20,Savings,2021-10-16,Active
482,45,13,Salary,2022-03-24,Active
483,439,9,Salary,2022-07-27,Active
484,403,20,Salary,2022-12-06,Inactive
485,58,14,Checking,2020-10-30,Active
486,474,4,Salary,2020-07-25,Active
487,445,18,Savings,2022-04-21,Active
488,197,16,Salary,2023-06-01,Inactive
489,20,6,Savings,2022-04-05,Active
490,317,20,Salary,2022-04-02,Active
491,203,11,Salary,2021-05-01,Active
492,382,16,Savings,2022-02-01,Active
493,173,10,Savings,2021-07-28,Inactive
494,440,4,Checking,2020-10-02,Active
495,499,15,Savings,2021-07-05,Inactive
496,310,3,Checking,2022-06-23,Active
497,468,14,Salary,2022-09-19,Active
498,421,2,Salary,2020-11-21,Active
499,160,17,Savings,2020-10-04,Active
500,89,7,Checking,2020-04-28,Active
501,17,15,Checking,2022-01-08,Active
502,141,12,Savings,2022-10-31,Inactive
503,326,4,Salary,2020-03-03,Active
504,191,16,Salary,2022-07-02,Active
505,492,16,Salary,2023-02-03,Active
506,177,6,Savings,2020-07-04,Active
507,15,13,Checking,2020-11-29,Active
508,439,8,Salary,2021-04-06,Active
509,138,14,Salary,2020-02-11,Active
510,243,5,Salary,2020-12-20,Active
511,115,9,Salary,2021-09-17,Active
512,217,13,Savings,2022-07-29,Active
513,112,15,Savings,2023-10-18,Inactive
514,300,4,Checking,2022-11-13,Active
515,288,20,Salary,2021-08-01,Active
516,351,4,Savings,2020-05-10,Active
517,142,11,Savings,2021-06-18,Active
518,97,5,Salary,2021-05-07,Active
519,413,20,Savings,2023-09-14,Active
520,349,5,Salary,2020-02-22,Inactive
521,152,9,Savings,2022-04-08,Inactive
522,378,2,Salary,2023-03-17,Active
523,176,8,Salary,2022-12-30,Inactive
524,465,12,Salary,2021-09-06,Active
525,431,18,Checking,2021-08-24,Active
526,242,5,Salary,2021-06-13,Active
527,485,11,Salary,2020-07-01,Active
528,182,8,Salary,2021-09-20,Inactive
529,404,11,Savings,2021-06-17,Active
530,238,4,Savings,2020-04-19,Active
531,242,7,Salary,2020-09-02,Inactive
532,272,10,Savings,2020-04-20,Active
533,71,7,Savings,2022-04-18,Inactive
534,74,11,Salary,2021-01-04,Active
535,250,11,Salary,2020-12-28,Active
536,325,2,Checking,2022-07-14,Active
537,108,6,Salary,2020-11-20,Inactive
538,403,3,Checking,2023-06-12,Inactive
539,325,14,Savings,2022-05-28,Inactive
540,197,1,Checking,2022-12-29,Active
541,375,12,Checking,2021-10-21,Active
542,10,1,Salary,2021-05-24,Active
543,356,12,Savings,2020-09-21,Active
544,197,17,Salary,2021-09-18,Active
545,34,2,Savings,2021-08-18,Inactive
546,373,17,Salary,2022-12-09,Active
547,223,5,Savings,2022-09-30,Active
548,385,7,Checking,2022-04-06,Active
549,117,8,Salary,2020-09-25,Active
550,376,1,Salary,2022-10-30,Active
551,64,12,Salary,2023-08-25,Active
552,193,9,Salary,2023-06-30,Active
553,305,2,Salary,2020-08-09,Active
554,25,4,Savings,2022-06-28,Inactive
555,64,18,Savings,2022-08-29,Active
556,106,1,Savings,2022-05-11,Active
557,340,17,Savings,2023-06-29,Active
558,215,4,Salary,2023-06-19,Active
559,145,4,Checking,2022-10-16,Active
560,312,7,Savings,2022-12-07,Active
561,184,14,Savings,2020-11-24,Active
562,281,16,Checking,2022-09-11,Active
563,121,1,Checking,2023-10-07,Active
564,465,4,Salary,2023-10-02,Inactive
565,77,3,Salary,2020-06-02,Active
566,464,9,Salary,2021-04-18,Inactive
567,152,9,Savings,2020-04-12,Active
568,417,6,Checking,2021-08-18,Active
569,411,11,Savings,2020-08-25,Active
570,436,2,Checking,2020-10-10,Active
571,169,12,Savings,2023-06-27,Active
572,450,3,Savings,2021-12-02,Active
573,59,13,Savings,2022-07-23,Active
574,428,13,Salary,2022-09-06,Inactive
575,333,6,Checking,2020-09-28,Active
576,483,6,Checking,2022-05-02,Inactive
577,411,19,Salary,2022-06-16,Active
578,313,13,Savings,2023-06-06,Active
579,442,5,Savings,2022-09-26,Active
580,455,14,Savings,2020-04-04,Active
581,134,11,Checking,2023-10-20,Active
582,490,11,Salary,2022-12-07,Active
583,222,8,Savings,2021-12-09,Inactive
584,77,18,Salary,2020-04-21,Active
585,330,6,Salary,2022-08-19,Inactive
586,446,6,Checking,2022-10-03,Active
587,124,11,Savings,2020-04-13,Active
588,282,13,Savings,2021-04-26,Active
589,236,15,Salary,2022-07-06,Active
590,439,16,Savings,2021-10-09,Active
591,255,1,Checking,2022-04-06,Inactive
592,19,18,Salary,2020-01-01,Active
593,406,20,Salary,2023-07-29,Active
594,456,17,Salary,2021-02-27,Inactive
595,487,11,Savings,2020-04-21,Active
596,433,15,Savings,2023-02-21,Inactive
597,367,12,Salary,2022-07-15,Active
598,50,8,Checking,2021-11-30,Active
599,425,10,Salary,2022-12-05,Active
600,360,4,Checking,2020-12-02,Inactive
601,72,14,Checking,2021-06-04,Active
602,97,4,Savings,2021-03-17,Inactive
603,423,7,Salary,2021-11-23,Active
604,388,14,Checking,2023-07-20,Active
605,396,15,Savings,2023-09-10,Active
606,494,16,Checking,2022-12-22,Active
607,284,14,Salary,2022-09-16,Active
608,355,19,Checking,2020-09-19,Active
609,199,20,Salary,2021-10-21,Inactive
610,215,20,Salary,2021-05-23,Active
611,204,11,Savings,2022-07-16,Active
612,71,14,Salary,2022-11-15,Active
613,432,18,Savings,2023-02-07,Active
614,103,7,Salary,2021-08-18,Active
615,472,5,Salary,2023-08-24,Active
616,258,18,Salary,2023-07-28,Active
617,364,4,Savings,2023-02-25,Inactive
618,299,19,Salary,2022-05-04,Active
619,450,14,Checking,2022-12-06,Active
620,13,13,Checking,2020-04-18,Active
621,103,9,Checking,2021-08-09,Active
622,75,2,Salary,2021-08-27,Active
623,386,18,Checking,2022-01-04,Inactive
624,53,20,Salary,2023-02-24,Active
625,381,18,Savings,2021-05-01,Active
626,355,2,Savings,2022-03-04,Inactive
627,490,11,Salary,2020-04-20,Active
628,381,9,Checking,2023-06-24,Inactive
629,425,8,Salary,2023-08-19,Active
630,387,19,Salary,2023-05-20,Active
631,398,7,Savings,2022-07-08,Active
632,350,3,Checking,2020-12-21,Active
633,194,2,Savings,2021-07-25,Active
634,67,6,Salary,2021-06-06,Active
635,170,15,Salary,2020-11-13,Active
636,79,11,Salary,2020-04-14,Active
637,252,19,Salary,2022-01-03,Active
638,402,11,Salary,2021-03-26,Active
639,267,3,Salary,2020-11-22,Inactive
640,279,18,Savings,2020-07-07,Active
641,114,7,Salary,2021-11-10,Active
642,185,10,Checking,2023-06-20,Inactive
643,288,1,Checking,2023-10-01,Active
644,229,8,Salary,2023-06-10,Active
645,491,2,Salary,2021-10-19,Inactive
646,469,4,Savings,2021-06-09,Active
647,13,17,Savings,2022-11-19,Inactive
648,250,2,Savings,2023-08-27,Active
649,165,17,Checking,2020-07-15,Active
650,498,18,Salary,2020-01-16,Active
651,108,7,Salary,2022-05-18,Active
652,106,18,Salary,2022-06-10,Active
653,383,5,Checking,2022-07-29,Active
654,20,3,Checking,2020-04-21,Active
655,407,9,Salary,2020-05-24,Active
656,467,9,Savings,2022-03-05,Inactive
657,323,13,Savings,2021-10-09,Active
658,200,4,Salary,2020-01-13,Active
659,388,19,Checking,2020-05-28,Active
660,476,17,Checking,2021-08-16,Active
661,311,3,Savings,2022-06-15,Inactive
662,203,1,Savings,2020-11-16,Active
663,70,13,Salary,2021-08-27,Active
664,153,12,Checking,2023-02-07,Active
665,64,2,Checking,2023-03-18,Inactive
666,276,18,Checking,2021-09-16,Active
667,384,12,Checking,2022-04-25,Active
668,83,6,Checking,2023-06-17,Active
669,100,4,Checking,2023-10-06,Active
670,436,18,Savings,2023-08-13,Active
671,149,3,Savings,2020-07-20,Active
672,372,19,Savings,2021-11-08,Active
673,66,8,Checking,2021-08-06,Active
674,461,7,Savings,2022-09-22,Inactive
675,169,20,Salary,2021-09-18,Active
676,290,19,Savings,2021-10-09,Inactive
677,87,1,Savings,2021-05-19,Active
678,365,14,Savings,2022-01-06,Active
679,348,11,Savings,2022-08-05,Inactive
680,184,10,Savings,2023-02-03,Active
681,90,20,Checking,2021-07-28,Active
682,457,18,Checking,2021-06-23,Active
